,Villus Length,Crypt Length,V:C Ratio,Goblet Cells/100 epi,IELs/100 epi,Neutro/100 epi,MIC/2500um2_LE_Redo,neutro/2500um2,eosino/2500um2,Intramucosal Brunner Glands (# of foci),Comments,Giardia_Path_Report.1,HPylori_Path_Report,x
GLP 3_6m,-0.09777755785288172,0.5300951720727936,-0.19054345493692457,0.037193782535464716,0.0893930861944715,-0.08261038952363567,0.18890398929845545,-0.02492899724409298,-0.0223228427487552,-0.25068660335206244,,-0.28184765456818156,,GLP 3_6m
GLP 9m,-0.08147380752596584,-0.0665124677485182,0.1318858704596274,-0.16150502807188344,-0.27118907652235247,-0.23072366767051442,0.1074448971085949,-0.1094289685139372,-0.03578333267233203,0.22720096766894324,,-0.5029771327698065,,GLP 9m
Leptin 3_6m,0.299825622125473,0.23641109096346372,0.023392821535144843,0.12777545784856112,-0.05717501962396567,-0.11548034641194535,0.10617067635868421,-0.13110880979080902,-0.06010586953193166,-0.15931385029003986,,0.49506458912209994,,Leptin 3_6m
Leptin 9m,0.1908226964290431,0.06234929111514043,0.10684989493272687,-0.2776078778880944,-0.06668816288128025,0.14880067297137753,-0.19360227093630566,0.1255119531202268,0.29261172698621335,0.046895017888532196,,-0.0020034633988590725,,Leptin 9m
Cytokine IP-10 3_6m,-0.22646854764157387,-0.02535023949556385,-0.1795222262653537,0.02555803332594645,0.01328752782551641,-0.1387217450761467,-0.03562641294374588,0.20285098180739491,-0.09076562288612308,-0.1544027035757603,,-0.3372038634370077,,Cytokine IP-10 3_6m
Cytokine IP-10 9m,0.10679185137098039,0.04304085593002574,0.14505241373650155,0.06700596240689885,-0.045340774795773926,0.09797101996105678,-0.009992380677598316,0.1057897475930973,0.11381478576590914,0.012885261129420527,,0.017911183347079838,,Cytokine IP-10 9m
Cytokine IL-10 3_6m,-0.23994839761779382,-0.07370736936259867,-0.17787939305635528,-0.1350308724250525,-0.16490680642496058,0.08421760634561114,-0.2781702964449228,0.17285125145578406,0.23833531516853537,0.5532809175267391,,-0.08368805904293991,,Cytokine IL-10 3_6m
Cytokine IL-10 9m,-0.1746810675666496,0.03468971341192937,-0.19114703730487245,-0.04458029673091061,-0.18585977584580338,0.09093925969978338,-0.3718818459105953,0.12889826506559038,0.2816823059674663,0.5304771359858569,,-0.11338760494827886,,Cytokine IL-10 9m
Cytokine IFN-? 3_6m,-0.17696007652111892,-0.0292162173025997,-0.13062178092630727,-0.08654380333836713,-0.08264793127036019,-0.14781555448061776,-0.26141165892490253,-0.14810194467431462,0.18773883625465823,0.547551186245282,,-0.22438928759249815,,Cytokine IFN-? 3_6m
Cytokine IFN-? 9m,-0.1477315964335239,-0.04444516061616873,-0.13484304053333276,-0.08626137309242958,-0.1935976319531766,0.23274148527982913,-0.38639871423875377,0.270781486484067,0.37724865794694035,0.535091520626283,,-0.0017732377330530835,,Cytokine IFN-? 9m
Cytokine IL-8 3_6m,-0.18333957903527015,-0.08912445992201254,-0.12517949146243615,-0.07600633842245985,-0.1527889843911854,0.11195560656766279,-0.30436106515132383,0.1266133177169125,0.3161562362053757,0.6414420807475629,,-0.028162039146449297,,Cytokine IL-8 3_6m
